date,PE,PE_TTM,PB_LF,VAL_PB_PERCENTILE,VAL_PE_PERCENTILE,PS,ROE_TTM,OPEN,CLOSE,HIGH,LOW,PCT_CHG,VOLUME
2020-07-23,85.7583,86.0177993774414,8.378000259399414,96.71361502347418,93.42723004694835,10.7173,8.476,1487.1965,1494.1393,1512.4677,1459.7342,-0.20646119618855244,894775500.0
2020-07-24,80.2436,80.48639678955078,7.839300155639647,88.26291079812206,69.01408450704226,10.0281,8.476,1467.1027,1389.3051,1474.4601,1389.3051,-7.016360522743763,1025438700.0
2020-07-27,79.1935,79.43309783935547,7.736700057983397,84.50704225352112,64.31924882629107,9.8969,8.476,1396.4882,1374.5189,1403.1125,1361.9814,-1.0642874628474341,620676300.0
2020-07-28,80.5822,80.7311019897461,7.869100093841553,88.73239436619718,70.4225352112676,10.0704,8.476,1385.7933,1400.5353,1404.9026,1383.2842,1.8927640791261569,544470700.0
2020-07-29,84.6932,84.84980010986328,8.270500183105469,95.30516431924885,90.61032863849763,10.5842,8.476,1400.9201,1476.9248,1476.9248,1395.9744,5.454307363762983,732699000.0
2020-07-30,84.4339,84.58999633789062,8.245200157165527,94.83568075117373,89.67136150234741,10.5518,8.476,1484.4299,1472.7914,1496.269,1467.7982,-0.2798652984904809,740287800.0
2020-07-31,86.4135,86.57350158691406,8.43850040435791,97.1830985915493,94.83568075117373,10.7992,8.476,1469.0996,1512.9764,1513.7613,1467.7757,2.728492303798076,855432300.0
2020-08-03,92.349,92.5198974609375,9.018199920654297,100.0,100.0,11.5409,8.476,1533.2272,1622.8132,1622.8132,1533.2272,7.25965058014124,966538900.0
2020-08-04,89.1667,89.33170318603516,8.707400321960451,98.59154929577466,98.59154929577466,11.1433,8.476,1620.7948,1566.0553,1628.138,1555.9031,-3.4975005133061563,782753300.0
2020-08-05,90.7213,90.88929748535156,8.859199523925781,99.53051643192488,99.53051643192488,11.3375,8.476,1592.3878,1588.6219,1597.4714,1556.6811,1.4409835974502374,716724700.0
2020-08-06,89.8035,89.9697036743164,8.769599914550781,99.06103286384977,99.06103286384977,11.2228,8.476,1582.4745,1573.869,1589.7518,1552.5356,-0.9286602431957018,698620900.0
2020-08-07,86.7954,87.00499725341797,8.473999977111816,97.65258215962444,95.77464788732394,10.8469,8.476,1561.8557,1526.8034,1568.5611,1492.2461,-2.990439483845219,735751000.0
2020-08-10,87.4412,87.65239715576172,8.536999702453612,98.1220657276995,97.1830985915493,10.9276,8.476,1520.1025,1535.5971,1555.6842,1507.2707,0.5759549657801354,601843700.0
2020-08-11,84.97,85.15039825439453,8.294300079345701,96.24413145539906,92.01877934272301,10.6188,8.476,1531.6047,1491.8414,1539.8359,1490.8349,-2.849425803161515,577138400.0
2020-08-12,83.04700000000003,82.90440368652344,8.100199699401855,92.95774647887323,82.62910798122066,10.3785,8.476,1485.5571,1458.6425,1488.88,1422.7308,-2.225363902623972,633610500.0
2020-08-13,83.3253,83.18229675292969,8.127400398254395,93.42723004694835,84.03755868544602,10.4133,8.476,1465.6044,1468.2291,1482.6307,1453.3811,0.657227524907583,494497100.0
2020-08-14,83.9579,83.61060333251953,8.179200172424316,93.89671361502349,86.85446009389672,10.4923,8.476,1466.795,1484.0407,1486.4016,1453.7359,1.0769164022154307,431304900.0
2020-08-17,84.4771,83.44100189208984,8.206899642944336,94.3661971830986,85.44600938967136,10.5572,8.476,1486.8129,1496.4003,1501.2509,1471.9158,0.8328343016468484,750681100.0
2020-08-18,85.4419,84.54660034179688,8.288900375366211,95.77464788732394,89.20187793427229,10.6778,8.476,1496.4213,1512.5092,1512.7557,1492.9592,1.0765100755459582,794674300.0
2020-08-19,83.3628,81.6187973022461,8.072999954223633,92.01877934272301,76.52582159624414,10.4179,8.476,1516.9763,1472.0212,1517.8933,1470.344,-2.6768762794963528,801652800.0
2020-08-20,81.7322,80.40480041503906,7.910999774932861,89.20187793427229,68.54460093896714,10.2142,8.476,1460.0349,1442.5793,1473.0528,1438.4556,-2.000100270295007,615474800.0
2020-08-21,82.2694,81.19349670410156,7.953999996185303,90.14084507042256,72.30046948356808,10.2813,8.476,1447.8013,1447.7135,1467.9805,1443.5203,0.3559041780233477,521510200.0
2020-08-24,82.3446,81.26249694824219,7.957699775695801,90.61032863849763,73.70892018779342,10.2907,8.476,1453.4923,1450.6667,1457.5771,1421.8894,0.20399063765033096,560666800.0
2020-08-25,81.0468,79.82450103759766,7.830100059509277,87.32394366197181,66.66666666666666,10.1285,8.476,1449.5374,1427.7048,1462.8962,1424.4151,-1.5828515261293319,526990900.0
2020-08-26,78.7219,77.91470336914062,7.592899799346924,78.8732394366197,55.86854460093896,9.838,8.476,1422.0026,1383.305,1430.7877,1377.2066,-3.109872573097738,654495300.0
2020-08-27,80.7355,78.93560028076172,7.740699768066406,84.97652582159625,60.093896713615024,10.0896,8.476,1389.9399,1417.5587,1429.955,1380.125,2.476221802133295,605652000.0
2020-08-28,80.5937,79.09980010986328,7.71019983291626,83.56807511737087,61.97183098591549,10.0719,8.476,1415.6485,1413.6374,1416.8167,1393.8469,-0.2766234653986444,565289700.0
2020-08-31,81.396,81.22470092773438,7.77269983291626,86.38497652582159,72.76995305164318,10.1721,8.476,1417.6635,1423.2355,1441.4578,1417.6578,0.6789647755499345,547569200.0
2020-09-01,81.2276,81.05660247802734,7.693299770355225,82.62910798122066,71.36150234741784,10.1511,8.476,1424.4333,1426.6505,1435.6476,1419.6013,0.2399462351803313,443187100.0
2020-09-02,80.9595,80.78910064697266,7.667900085449219,81.69014084507046,70.89201877934272,10.1176,8.476,1430.8669,1422.9526,1434.9204,1411.842,-0.2592015353444933,491983000.0
2020-09-03,79.7497,79.58180236816406,7.553299903869629,76.05633802816901,65.25821596244131,9.9664,8.476,1422.4154,1402.1443,1423.8929,1396.1111,-1.4623326174041318,530486100.0
2020-09-04,79.2791,79.11219787597656,7.508699893951416,70.89201877934272,62.44131455399062,9.9076,8.476,1377.3939,1390.2835,1396.0039,1371.1643,-0.8459043766037437,490981000.0
2020-09-07,77.2295,77.06690216064453,7.314599990844727,56.807511737089214,47.41784037558686,9.6514,8.476,1387.4929,1356.6991,1394.9037,1349.7673,-2.415651196320747,620760800.0
2020-09-08,76.6127,76.45140075683594,7.256199836730957,53.990610328638496,41.31455399061033,9.5744,8.476,1356.8211,1344.6124,1363.2754,1328.9241,-0.8908902497245014,444854500.0
2020-09-09,74.0442,73.88839721679688,7.012899875640869,44.13145539906103,22.06572769953052,9.2534,8.476,1331.4285,1298.0784,1332.0747,1289.3502,-3.4607742721991763,625218500.0
2020-09-10,73.3485,73.19409942626953,6.947000026702881,41.784037558685434,18.779342723004685,9.1664,8.476,1309.3155,1280.1888,1321.0598,1276.4983,-1.378160209737732,475059900.0
2020-09-11,75.0516,74.89360046386719,7.10830020904541,48.35680751173709,30.516431924882628,9.3793,8.476,1279.8406,1312.5123,1313.8472,1272.8442,2.5249010146003616,403620100.0
2020-09-14,78.7069,79.48819732666016,7.331200122833253,58.450704225352105,64.7887323943662,9.762,8.476,1334.9847,1348.0697,1372.8277,1334.9847,2.7091098498657806,437324800.0
2020-09-15,79.8088,80.6010971069336,7.43179988861084,64.31924882629107,69.48356807511738,9.8987,8.476,1348.7882,1364.6026,1372.4398,1334.8168,1.2264128479410172,410950400.0
2020-09-16,78.5922,79.37249755859375,7.326600074768066,57.74647887323944,63.84976525821596,9.7478,8.476,1363.3186,1349.6719,1364.4173,1341.6757,-1.09414271964599,413368600.0
2020-09-17,80.4865,81.28559875488281,7.5055999755859375,70.4225352112676,74.17840375586854,9.9828,8.476,1347.4536,1383.5899,1393.8529999999994,1335.0274,2.51305520993657,840625400.0
2020-09-18,81.6672,82.47799682617188,7.613399982452393,79.81220657276995,80.28169014084506,10.1292,8.476,1386.3824,1403.8988,1403.919,1379.9158,1.4678410127162678,637621000.0
2020-09-21,81.357,82.16470336914062,7.584799766540527,77.93427230046949,78.40375586854461,10.0907,8.476,1407.0685,1397.7463,1411.5049,1390.9045,-0.4382438392282919,517341600.0
2020-09-22,80.8237,81.6260986328125,7.534299850463867,74.17840375586854,76.99530516431925,10.0246,8.476,1389.7831,1390.0862,1403.2588,1379.0104,-0.5480322144297615,557156700.0
2020-09-23,82.662,83.48259735107422,7.704599857330322,83.09859154929578,85.91549295774648,10.2526,8.476,1401.3748,1423.9035,1440.6395,1400.2817,2.43274841517022,620890800.0
2020-09-24,80.8575,81.6603012084961,7.535999774932861,74.64788732394365,77.46478873239437,10.0288,8.476,1412.1571,1394.9263,1416.3779,1392.014,-2.0350536395198,503148700.0
2020-09-25,79.0905,79.87570190429688,7.368100166320801,60.56338028169014,67.13615023474179,9.8096,8.476,1399.3884,1364.0245,1402.675,1360.5504,-2.2152998334033915,382413100.0
2020-09-28,77.8114,78.58390045166016,7.2494001388549805,53.521126760563384,58.215962441314545,9.651,8.476,1367.4620000000002,1338.9521,1369.039,1335.9926,-1.8381194765929805,452322700.0
2020-09-29,80.685,81.48600006103516,7.521599769592285,72.76995305164318,75.5868544600939,10.0074,8.476,1345.9908,1389.9628,1403.4346,1345.9908,3.8097479364646483,429361600.0
2020-09-30,82.1464,82.96199798583984,7.662099838256836,81.2206572769953,83.09859154929578,10.1886,8.476,1394.8631,1418.7961,1431.8762,1393.9116,2.074393645642892,398506300.0
2020-10-09,84.8926,85.73539733886719,7.923600196838379,89.67136150234741,92.48826291079813,10.5293,8.476,1446.5161,1465.9591,1467.983,1446.5161,3.3241563040665256,492101500.0
2020-10-12,86.4301,87.28810119628906,8.065799713134767,91.54929577464789,96.24413145539906,10.7199,8.476,1475.2581,1490.5754,1491.605,1469.6515,1.6791941876140957,659816600.0
2020-10-13,86.7247,87.58560180664062,8.097499847412111,92.48826291079813,96.71361502347418,10.7565,8.476,1491.8546,1497.5955,1498.8282,1485.1321,0.4709657760352114,509545400.0
2020-10-14,85.8114,86.66329956054688,8.018899917602539,91.07981220657277,95.30516431924885,10.6432,8.476,1495.3401,1488.6697,1498.0027,1481.1209,-0.5960087353360758,467341800.0
2020-10-15,83.8605,84.69309997558594,7.835700035095215,87.79342723004694,90.14084507042256,10.4012,8.476,1489.3806,1453.7887,1492.9969,1451.8771,-2.3430986739368618,452031200.0
2020-10-16,83.0063,83.69039916992188,7.754899978637695,85.44600938967136,87.79342723004694,10.2953,8.476,1457.1513,1438.5283,1461.8287,1429.0797,-1.049698625391717,377744700.0
2020-10-19,81.7198,82.34649658203125,7.632699966430664,80.28169014084506,79.34272300469482,10.1357,8.476,1444.8406,1412.1484,1446.4907,1411.2694,-1.83381168100759,400946100.0
2020-10-20,82.6285,83.12429809570312,7.714700222015381,84.03755868544602,83.56807511737087,10.2484,8.476,1413.8658,1426.181,1428.0754,1402.7109,0.9937057606693462,387955600.0
2020-10-21,80.8978,81.38330078125,7.5472002029418945,75.5868544600939,74.64788732394365,10.0338,8.476,1427.2363,1396.9773,1429.4538,1396.1225,-2.04768539196638,384992800.0
2020-10-22,79.8502,80.3656005859375,7.445700168609619,65.72769953051643,68.07511737089203,9.9038,8.476,1395.1306,1376.5804,1395.1306,1373.5056,-1.4600738322662767,332909700.0
2020-10-23,77.2796,77.2073974609375,7.196700096130371,50.70422535211267,48.82629107981222,9.585,8.476,1380.3698,1336.527,1389.5165,1336.3729999999996,-2.909630269325352,377537900.0
2020-10-26,78.3505,78.27729797363281,7.299300193786621,55.399061032863855,57.74647887323944,9.7178,8.476,1332.6842,1356.1074,1364.9658,1313.4511,1.4650209086685158,307400900.0
2020-10-27,80.0653,79.07319641113281,7.448200225830077,66.19718309859155,61.032863849765256,9.9305,8.476,1359.1758,1385.7453,1386.8033,1354.8069,2.185512740362596,314777300.0
2020-10-28,81.4197,77.58540344238281,7.484799861907959,68.54460093896714,52.58215962441314,10.0985,8.476,1396.5597,1406.0745,1413.6585,1392.0673,1.4670228360146629,416634600.0
2020-10-29,81.9079,77.56620025634766,7.49459981918335,69.48356807511738,52.112676056338024,10.1591,8.476,1394.2803,1412.0554,1418.4061,1387.3837,0.42536152956333534,461204600.0
2020-10-30,80.9323,74.01010131835938,7.331600189208982,59.15492957746479,23.004694835680752,10.0381,8.476,1413.5108,1393.9095,1430.1186,1393.9095,-1.2850699767162097,612372500.0
2020-11-02,81.4551,74.44709777832031,7.388100147247314,61.50234741784038,25.352112676056336,10.1029,8.476,1402.0829,1400.9122,1406.9352,1370.8999,0.5023783825277041,525070100.0
2020-11-03,84.3115,77.05770111083984,7.643899917602539,80.75117370892018,46.94835680751174,10.4572,8.476,1403.6429,1449.0068,1451.6319,1402.2637,3.433091666986705,502076100.0
2020-11-04,84.6808,77.39520263671875,7.684999942779541,82.15962441314554,50.70422535211267,10.503,8.476,1454.73,1458.8957,1462.6744,1443.4236,0.6824605654024481,418000100.0
2020-11-05,85.4417,78.0906982421875,7.75600004196167,85.91549295774648,56.807511737089214,10.5974,8.476,1477.6142,1475.3752,1479.4708,1453.7243,1.1295872624753034,479650500.0
2020-11-06,83.5287,76.34230041503906,7.584400177001952,77.46478873239437,40.84507042253522,10.3601,8.476,1477.5278,1441.4739,1477.5278,1429.1191,-2.2978087201140425,445344100.0
2020-11-09,86.1792,78.76480102539062,7.8231000900268555,86.85446009389672,59.15492957746479,10.6888,8.476,1446.4716,1485.1478,1491.5152,1442.6223,3.0298085868915146,779695100.0
2020-11-10,83.6556,76.45819854736328,7.588399887084961,78.40375586854461,41.784037558685434,10.3758,8.476,1483.656,1441.965,1483.656,1438.5865,-2.907643266212294,581133000.0
2020-11-11,80.7955,73.84420013427734,7.325399875640869,57.27699530516433,21.596244131455396,10.0211,8.476,1440.7792,1395.51,1441.0049,1393.7349,-3.221645462961995,561544600.0
2020-11-12,81.9243,74.87590026855469,7.42519998550415,63.84976525821596,30.046948356807512,10.1611,8.476,1404.8095,1413.2936,1421.7398,1404.5715,1.2743441465844014,422059600.0
2020-11-13,83.3874,76.21320343017578,7.558000087738037,76.52582159624414,38.96713615023473,10.3426,8.476,1406.6849,1436.8870000000006,1441.0067,1401.461,1.6693912715659347,416021100.0
2020-11-16,83.9716,76.74710083007812,7.610899925231934,79.34272300469482,44.13145539906103,10.415,8.476,1520.2737,1446.9513,1520.2737,1444.3946,0.7004239025059036,471678200.0
2020-11-17,83.0914,75.94259643554688,7.525400161743164,73.23943661971832,37.08920187793427,10.3059,8.476,1455.2311,1430.8084,1455.2311,1425.2591,-1.1156491583372607,485868100.0
2020-11-18,82.4331,75.34100341796875,7.4721999168396,67.6056338028169,32.3943661971831,10.2242,8.476,1431.6594,1419.2262,1441.2247,1418.3613,-0.8094864413711739,502112100.0
2020-11-19,83.6822,76.48259735107422,7.583399772644043,76.99530516431925,42.25352112676056,10.3791,8.476,1415.6368,1435.9245,1436.4879,1408.2186,1.1765777717463233,449603400.0
2020-11-20,83.079,75.9312973022461,7.532000064849853,73.70892018779342,36.61971830985916,10.3043,8.476,1433.9469,1430.7197,1442.3083,1427.3091,-0.3624703109390485,470293000.0
2020-11-23,82.1877,75.1166000366211,7.4531002044677725,66.66666666666666,31.455399061032864,10.1938,8.476,1429.3892,1418.1014,1429.3892,1412.0226,-0.8819547253036418,474393900.0
2020-11-24,81.8655,74.82219696044922,7.421599864959718,62.91079812206573,29.57746478873239,10.1538,8.476,1412.0244,1412.7466,1420.3439,1409.3969,-0.3776034633348552,486434700.0
2020-11-25,80.6632,73.72329711914062,7.314199924468994,56.3380281690141,21.12676056338028,10.0047,8.476,1414.1887,1388.3639,1414.5144,1387.5569,-1.7259075335944811,465258000.0
2020-11-26,80.6372,73.69960021972656,7.309599876403809,55.86854460093896,20.187793427230044,10.0015,8.476,1386.2137,1385.3103,1398.5671,1380.1303,-0.21994233644363406,380050300.0
2020-11-27,80.9626,73.99700164794922,7.331200122833253,58.450704225352105,22.53521126760564,10.0418,8.476,1386.6546,1387.7688,1398.1427,1380.6407,0.17746926446731526,372317700.0
2020-11-30,81.3824,74.38069915771484,7.360899925231934,60.093896713615024,24.88262910798122,10.0939,8.476,1392.9541,1385.4828,1397.0145,1380.2173,-0.16472484465712575,418357400.0
2020-12-01,82.7616,75.64109802246094,7.4842000007629395,68.07511737089203,33.33333333333333,10.2649,8.476,1386.5778,1404.2375,1408.0376,1381.9561,1.3536580894400103,373174200.0
2020-12-02,83.2176,76.05789947509766,7.520500183105469,72.30046948356808,37.558685446009385,10.3215,8.476,1408.6704,1408.4882,1419.1076,1403.7274,0.3027052047819583,573848600.0
2020-12-03,83.5107,76.32579803466797,7.54449987411499,75.11737089201877,40.37558685446009,10.3579,8.476,1410.4351,1410.8293,1418.1231,1398.0995,0.16621367505954945,458501200.0
2020-12-04,83.0312,75.88760375976562,7.503499984741211,69.95305164319247,35.68075117370892,10.2984,8.476,1409.5915,1404.8659,1410.9282,1401.5304,-0.4226875639739047,417859700.0
2020-12-07,83.242,76.0802001953125,7.518199920654298,71.83098591549296,38.02816901408449,10.3245,8.476,1410.4976,1406.1941,1417.7766,1403.4201,0.09454283145458398,475897800.0
2020-12-08,83.0435,75.8989028930664,7.49370002746582,69.01408450704226,36.15023474178404,10.2999,8.476,1405.7192,1398.7298,1408.7868,1397.5510000000006,-0.5308157671831981,427957600.0
2020-12-09,81.33,74.33270263671875,7.335899829864503,59.6244131455399,23.943661971830984,10.0874,8.476,1400.5665,1365.0375,1404.2317,1364.1951,-2.4087783072899542,478335700.0
2020-12-10,81.7933,74.7562026977539,7.370800018310548,61.032863849765256,28.16901408450705,10.1448,8.476,1363.0033,1360.1842,1370.8285,1355.8829,-0.3555433458787756,504339800.0
2020-12-11,82.86399999999998,75.73470306396484,7.454800128936768,67.13615023474179,34.27230046948357,10.2776,8.476,1362.3437,1362.9608,1365.4317,1345.316,0.20413411654099087,666541300.0
2020-12-14,89.5468,77.50340270996094,6.869200229644775,39.43661971830985,51.17370892018778,10.9599,8.476,1361.6068,1375.0635,1380.0487,1353.8981,0.8879712461282755,458433500.0
2020-12-15,89.3205,77.30750274658203,6.79040002822876,36.61971830985916,50.23474178403756,10.9322,8.476,1373.9593,1363.1833,1379.7689,1357.3638,-0.8639746455345559,471348300.0
2020-12-16,88.6591,76.73500061035156,6.64769983291626,30.046948356807512,43.661971830985905,10.8513,8.476,1357.2222,1345.1327,1357.2222,1339.9581,-1.3241506112934192,556061400.0
2020-12-17,89.7682,77.69499969482422,6.740799903869629,33.80281690140845,53.990610328638496,10.987,8.476,1343.2814,1363.3594,1364.8803,1339.8978,1.3550112936812804,479830100.0
2020-12-18,89.5937,77.54389953613281,6.698699951171875,31.455399061032864,51.64319248826291,10.9657,8.476,1381.4819,1361.108,1381.4819,1357.7711,-0.16513620693121,466322100.0
2020-12-21,91.666,79.33760070800781,6.795499801635742,37.558685446009385,63.38028169014085,11.2193,8.476,1359.6852,1388.6685,1390.5929,1355.9254,2.0248576894706405,521218400.0
2020-12-22,89.9283,77.83350372314453,6.697000026702881,30.985915492957744,54.92957746478874,11.0066,8.476,1383.2888,1358.6185,1390.9858,1355.9715,-2.1639433745346683,516224600.0
2020-12-23,91.056,78.80960083007812,6.785799980163574,36.15023474178404,59.6244131455399,11.1447,8.476,1359.7276,1376.5953,1378.6058,1355.2452,1.3231676147498297,519609300.0
2020-12-24,89.1268,77.13980102539062,6.638199806213379,28.638497652582164,48.35680751173709,10.9085,8.476,1378.3835,1348.0134,1384.3115,1347.7976,-2.0762747047007863,576438200.0
2020-12-25,89.6472,77.59030151367188,6.644000053405763,29.10798122065729,53.05164319248826,10.9722,8.476,1348.4717,1349.7931,1357.6506,1340.7892,0.13202391014807774,498168100.0
2020-12-28,89.0145,77.0427017211914,6.557899951934815,25.58685446009389,46.009389671361504,10.8948,8.476,1345.2989,1339.0068,1349.3496,1335.2532,-0.7991076558325853,520898400.0
2020-12-29,88.8553,76.90489959716797,6.557899951934815,25.58685446009389,44.600938967136145,10.8753,8.476,1338.2399,1337.4696,1353.0612,1336.0901,-0.11480150810288725,481925500.0
2020-12-30,89.721,77.65409851074219,6.7224998474121085,32.863849765258216,53.521126760563384,10.9813,8.476,1336.7202,1362.9107,1367.7624,1335.2072,1.902181552388182,520048600.0
2020-12-31,92.2212,79.81800079345703,6.90339994430542,40.84507042253522,66.19718309859155,11.2873,8.476,1370.4413,1393.0272,1394.7391,1368.47,2.2097192427941237,546086100.0
2021-01-04,94.2045,81.53459930419922,7.029200077056885,45.07042253521128,76.05633802816901,11.53,8.476,1398.9557,1422.1246,1425.697,1389.5854,2.088789077485357,585545100.0
2021-01-05,94.076,81.42340087890625,7.0457000732421875,46.009389671361504,75.11737089201877,11.5143,8.476,1413.1818,1425.16,1427.1207,1409.5412,0.2134412132382761,609751200.0
2021-01-06,93.2188,80.68150329589844,7.080599784851074,46.94835680751174,69.95305164319247,11.4094,8.476,1430.0675,1415.0221,1434.1945,1408.0555,-0.7113517078784257,607145500.0
2021-01-07,90.8201,78.60540008544922,6.9000000953674325,40.37558685446009,58.685446009389665,11.1158,8.476,1414.8967,1381.9421,1417.4289,1370.1896,-2.337772675069876,663357300.0
2021-01-08,90.3211,78.17350006103516,6.935800075531006,41.31455399061033,57.27699530516433,11.0547,8.476,1382.1486,1378.7397,1385.1151,1366.1829,-0.2317318504154333,542409900.0
2021-01-11,91.3892,79.097900390625,7.02209997177124,44.600938967136145,61.50234741784038,11.1854,8.476,1385.3531,1390.6553,1407.9141,1378.1175,0.8642385506125495,576242000.0
2021-01-12,92.0983,79.71170043945312,7.090099811553955,47.88732394366197,65.72769953051643,11.2722,8.476,1389.4666,1405.2226,1408.4155,1379.8032,1.0475133557539498,451135300.0
2021-01-13,92.6309,80.17269897460938,7.088699817657473,47.41784037558686,67.6056338028169,11.3374,8.476,1412.0725,1407.4146,1416.6616,1389.7677,0.1559895208061703,570962000.0
2021-01-14,94.9539,82.18319702148438,7.295599937438965,54.92957746478874,78.8732394366197,11.6217,8.476,1406.0497,1447.2668,1478.7529,1399.5588,2.8315892132993388,754299300.0
2021-01-15,95.6673,82.85440063476562,7.245299816131593,53.05164319248826,82.15962441314554,11.709,8.476,1450.8567,1447.5828,1465.6919,1431.4545,0.021834260275977003,605488400.0
2021-01-18,98.222,85.06690216064453,7.4025001525878915,62.44131455399062,91.54929577464789,12.0217,8.476,1443.8197,1481.2494,1496.3662,1437.0207,2.3257115240661896,629034700.0
2021-01-19,95.4221,82.64199829101562,7.219900131225586,52.112676056338024,80.75117370892018,11.679,8.476,1485.463,1443.9205,1489.2174,1441.6158,-2.5200955355661225,573152000.0
2021-01-20,99.1179,85.8427963256836,7.39109992980957,61.97183098591549,92.95774647887323,12.1314,8.476,1450.7178,1481.4526,1482.1113,1444.7375,2.5993190068289858,492043200.0
