date,PE,PE_TTM,PB_LF,VAL_PB_PERCENTILE,VAL_PE_PERCENTILE,PS,ROE_TTM,OPEN,CLOSE,HIGH,LOW,PCT_CHG,VOLUME
2019-04-25,116.9107,99.50270080566406,3.8341999053955083,29.902912621359224,99.80582524271846,2.3373,12.9562,,910.0572,,,-4.132513826698919,1752419476.0000002
2019-04-26,120.6382,99.32949829101562,3.8271999359130864,29.514563106796107,99.6116504854369,2.3301,12.9562,,906.1875,,,-0.4252150304398412,1356140013.0
2019-04-29,104.4135,106.40769958496094,3.6405000686645512,26.89320388349515,100.0,2.1087,12.9562,,860.5678,,,-5.034245120353124,1115494317.0
2019-04-30,101.4195,49.09709930419922,3.5494000911712646,22.718446601941746,94.75728155339806,2.0277,12.9562,,853.9099,,,-0.773663620693226,880857242.0
2019-05-06,91.4482,44.27000045776367,3.200400114059448,1.9417475728155336,71.84466019417476,1.8283,12.9562,,770.2652,,,-9.795494817427453,992911279.0
2019-05-07,91.3377,44.21649932861328,3.196500062942505,1.7475728155339807,71.45631067961166,1.8261,12.9562,,769.545,,,-0.09350026458420953,926040730.0
2019-05-08,90.6899,43.90290069580078,3.1738998889923096,1.1650485436893203,68.73786407766991,1.8131,12.9562,,763.1718,,,-0.8281776894138742,817420164.0
2019-05-09,89.7264,43.436500549316406,3.1401000022888184,0.3883495145631068,61.844660194174786,1.7939,12.9562,,755.3906,,,-1.019586939664177,665451068.0
2019-05-10,95.0709,46.02379989624024,3.3271999359130864,8.155339805825243,85.8252427184466,1.9007,12.9562,,796.6258,,,5.458791782688332,1136890698.0
2019-05-13,93.0048,45.02360153198242,3.255100011825561,3.689320388349514,79.61165048543691,1.8594,12.9562,,777.8287,,,-2.359589659285452,858299726.0
2019-05-14,92.4317,44.74610137939453,3.234999895095825,3.1067961165048543,76.50485436893204,1.848,12.9562,,772.778,,,-0.6493332015133931,944022670.0
2019-05-15,94.0751,45.54169845581055,3.29259991645813,5.242718446601941,84.07766990291263,1.8808,12.9562,,786.7837,,,1.8123833753031184,920500919.0
2019-05-16,92.9631,45.00339889526367,3.252700090408325,3.4951456310679614,79.41747572815535,1.8586,12.9562,,778.9224,,,-0.9991691490304024,854875019.0
2019-05-17,89.6638,43.40620040893555,3.137200117111206,0.1941747572815534,61.35922330097088,1.7926,12.9562,,752.0899,,,-3.4448232583887815,935561127.0
2019-05-20,90.2752,43.70220184326172,3.1586000919342037,0.7766990291262136,66.60194174757281,1.8048,12.9562,,760.1544,,,1.0722787262533464,939110223.0
2019-05-21,92.6495,44.851600646972656,3.2432000637054443,3.3009708737864085,77.86407766990291,1.8523,12.9562,,777.6123,,,2.2966255276559595,996075762.0
2019-05-22,93.2563,45.145301818847656,3.264400005340576,3.883495145631069,80.38834951456309,1.8644,12.9562,,782.4508,,,0.6222252400071288,1024864400.0
2019-05-23,89.8578,43.500099182128906,3.145400047302246,0.5825242718446602,63.10679611650486,1.7965,12.9562,,754.5856,,,-3.5612718397118344,835966776.0
2019-05-24,88.6813,42.93059921264648,3.1043000221252437,0.0,53.39805825242718,1.7730000000000001,12.9562,,742.5281,,,-1.5978969118944233,555176173.0
2019-05-27,92.0369,44.55500030517578,3.22189998626709,2.524271844660194,74.1747572815534,1.8401,12.9562,,770.7452,,,3.800139011574102,722368957.0
2019-05-28,91.7788,44.43000030517578,3.2128000259399414,2.3300970873786406,72.23300970873788,1.8349,12.9562,,767.4698,,,-0.42496534522692986,676619811.0
2019-05-29,91.6974,44.39070129394531,3.2105998992919917,2.135922330097088,72.03883495145631,1.8333,12.9562,,766.4398,,,-0.1342072352553772,562255760.0
2019-05-30,90.2401,43.68519973754883,3.159600019454956,0.9708737864077668,66.2135922330097,1.8041,12.9562,,754.5110000000003,,,-1.5563909911776534,641240374.0
2019-05-31,90.9058,44.00740051269531,3.1884000301361084,1.5533980582524272,69.70873786407768,1.8175,12.9562,,757.8827,,,0.4468722125986279,777495838.0
2019-06-03,93.4177,45.2234992980957,3.27649998664856,4.466019417475729,81.35922330097088,1.8677,12.9562,,775.6783,,,2.348067847438665,1136408102.0
2019-06-04,94.6817,45.83539962768555,3.3220999240875244,7.572815533980582,85.24271844660194,1.8929,12.9562,,785.0266,,,1.2051774556539734,1213940150.0
2019-06-05,97.15,47.03030014038086,3.408699989318848,12.233009708737864,89.70873786407768,1.9423,12.9562,,801.7196,,,2.126424760638682,1193382148.0
2019-06-06,91.9847,44.529701232910156,3.2274999618530287,2.9126213592233015,73.39805825242719,1.839,12.9562,,762.9656,,,-4.8338596187495,967767094.0
2019-06-10,94.8454,45.91460037231445,3.327899932861328,8.54368932038835,85.63106796116507,1.8962,12.9562,,784.3381,,,2.80124031804318,808276582.0
2019-06-11,96.9662,46.94129943847656,3.4030001163482666,11.456310679611649,88.93203883495146,1.9386,12.9562,,801.4456,,,2.1811384656693282,1117199196.0
2019-06-12,97.0822,46.99739837646485,3.40720009803772,11.844660194174757,89.32038834951456,1.9409,12.9562,,804.9780000000003,,,0.4407535583201079,1199112782.0
2019-06-13,96.3858,46.6603012084961,3.3828001022338867,10.29126213592233,87.76699029126213,1.9269999999999998,12.9562,,799.4831,,,-0.6826149286067341,868174383.0
2019-06-14,93.5796,45.30179977416992,3.2848999500274663,4.660194174757281,82.91262135922331,1.8709,12.9562,,777.3867,,,-2.7638357833955483,818402585.0
2019-06-17,85.2613,43.16949844360352,3.3080999851226807,6.407766990291263,57.28155339805825,1.8799,12.9562,,774.1253,,,-0.4195338047332146,489698053.0
2019-06-18,85.4056,43.24259948730469,3.3138999938964844,7.184466019417473,58.64077669902913,1.883,12.9562,,776.0921,,,0.2540673970996583,541389450.0
2019-06-19,86.9367,44.017799377441406,3.3733000755310063,9.611650485436893,70.29126213592232,1.9168,12.9562,,787.4955,,,1.4693359203115242,842354647.0000001
2019-06-20,88.3564,44.73659896850586,3.428400039672852,13.980582524271846,76.11650485436894,1.9481,12.9562,,798.2409,,,1.3645030352554424,875761951.0
2019-06-21,89.4223,45.27629852294922,3.472599983215332,17.0873786407767,82.33009708737866,1.9716,12.9562,,808.5507,,,1.2915649899673138,910232895.0
2019-06-24,88.3584,44.73759841918945,3.431299924850464,14.368932038834947,76.31067961165049,1.9481,12.9562,,799.0286,,,-1.177675067253052,642959276.0
2019-06-25,87.8521,44.481300354003906,3.4117000102996826,12.427184466019414,72.81553398058253,1.9369999999999998,12.9562,,791.8104,,,-0.9033719193530776,636254995.0
2019-06-26,87.9671,44.53950119018555,3.416199922561645,12.621359223300967,73.98058252427184,1.9395,12.9562,,793.9539,,,0.2707087454269377,648241095.0
2019-06-27,90.5026,45.82329940795898,3.5146000385284424,20.58252427184466,85.04854368932037,1.9954,12.9562,,815.658,,,2.733672572173276,1006270699.0
2019-06-28,88.8668,44.99499893188477,3.4521999359130864,15.145631067961164,79.2233009708738,1.9594,12.9562,,800.4396,,,-1.8657819821542816,692829660.0
2019-07-01,92.1341,46.64929962158203,3.580399990081787,24.66019417475729,87.5728155339806,2.0314,12.9562,,828.6859,,,3.5288483978053935,1008311244.0
2019-07-02,92.0125,46.58779907226562,3.5694000720977783,24.07766990291262,87.37864077669903,2.0287,12.9562,,825.5997,,,-0.3724209619108956,724017754.0
2019-07-03,90.3239,45.7327995300293,3.505300045013428,20.0,84.66019417475728,1.9915,12.9562,,812.173,,,-1.6262966180825869,612987021.0
2019-07-04,89.5494,45.3406982421875,3.475300073623657,17.281553398058254,83.10679611650484,1.9744,12.9562,,805.9986,,,-0.7602321180339646,475590707.0
2019-07-05,89.6146,45.37369918823242,3.477799892425537,17.475728155339805,83.3009708737864,1.9758,12.9562,,805.7641,,,-0.029094343340053626,367650480.0
2019-07-08,85.6963,43.38980102539063,3.325700044631958,7.9611650485436884,60.77669902912621,1.8895,12.9562,,768.9554,,,-4.5681732407785285,586655826.0
2019-07-09,85.7461,43.415000915527344,3.3282999992370605,8.737864077669903,61.55339805825243,1.8906,12.9562,,769.1449,,,0.02464382199539176,406877034.0
2019-07-10,85.7108,43.39709854125977,3.3273999691009517,8.349514563106796,60.970873786407786,1.8898,12.9562,,767.3066,,,-0.2390056802040817,339536384.0
2019-07-11,85.3049,43.19160079956055,3.3117001056671143,6.601941747572818,57.8640776699029,1.8808,12.9562,,765.4978,,,-0.2357336689140976,394099281.0
2019-07-12,85.2998,43.18899917602539,3.323499917984009,7.766990291262134,57.66990291262135,1.8807,12.9562,,764.8501,,,-0.08461160828940151,352458576.0
2019-07-15,86.4052,43.74869918823242,3.3668999671936035,8.932038834951458,67.37864077669903,1.9051,12.9562,,771.4206,,,0.8590572191858298,576776854.0
2019-07-16,87.2385,44.17060089111328,3.3898999691009517,10.679611650485436,71.26213592233009,1.9235,12.9562,,780.0185,,,1.1145541096517229,555072439.0
2019-07-17,87.0117,44.05580139160156,3.381099939346313,10.097087378640776,70.67961165048544,1.9185,12.9562,,778.6363,,,-0.17720092536266915,425365741.0
2019-07-18,84.8034,42.93769836425781,3.2969999313354488,5.922330097087379,53.78640776699029,1.8698,12.9562,,761.1108,,,-2.2507941127327307,451382142.0
2019-07-19,84.7017,42.88619995117188,3.2936000823974614,5.436893203883495,53.20388349514563,1.8675,12.9562,,761.7856,,,0.08865989025513825,356173210.0
2019-07-22,82.8776,41.96260070800781,3.222599983215332,2.718446601941748,45.43689320388349,1.8273,12.9562,,741.8257,,,-2.620146665938561,442212743.0
2019-07-23,84.5504,42.80960083007813,3.2876999378204346,4.854368932038835,52.81553398058254,1.8642,12.9562,,758.5136,,,2.2495715637783933,420867770.0
2019-07-24,86.8875,43.99290084838867,3.3785998821258545,9.902912621359224,69.32038834951456,1.9157,12.9562,,778.3366,,,2.6134007353328905,647959526.0
2019-07-25,88.1528,44.65999984741211,3.4270000457763667,13.78640776699029,75.14563106796116,1.9436,12.9562,,789.7668,,,1.468542016397535,658704324.0
2019-07-26,88.3825,44.77640151977539,3.440000057220459,14.757281553398053,76.6990291262136,1.9487,12.9562,,791.0901,,,0.1675557898863332,465243670.0
2019-07-29,88.9436,45.06069946289063,3.461800098419189,16.116504854368934,80.0,1.9611,12.9562,,797.1173,,,0.7618854034451946,483404761.00000006
2019-07-30,89.2051,45.19309997558594,3.4719998836517334,16.893203883495143,80.97087378640776,1.9668,12.9562,,797.4373,,,0.040144656250723706,483925106.0
2019-07-31,89.5462,45.167701721191406,3.4835999011993413,18.25242718446602,80.58252427184465,1.9743,12.9562,,802.273,,,0.6064050427538283,553141123.0
2019-08-01,89.6597,45.224998474121094,3.48799991607666,18.446601941747574,81.55339805825244,1.9768,12.9562,,804.3138,,,0.2543772506366275,517260818.0
2019-08-02,87.1867,43.97760009765625,3.3917999267578125,10.87378640776699,69.12621359223301,1.9223,12.9562,,785.5115,,,-2.3376821335155578,646200621.0
2019-08-05,86.6795,43.72169876098633,3.372100114822388,9.320388349514564,66.79611650485437,1.9111,12.9562,,780.8246,,,-0.5966685401804969,591160659.0
2019-08-06,85.3889,43.070701599121094,3.3131999969482417,6.7961165048543695,57.0873786407767,1.8827,12.9562,,767.8815,,,-1.6576193936512849,767519039.0
2019-08-07,84.2643,42.503501892089844,3.2695000171661377,4.077669902912621,49.90291262135923,1.8579,12.9562,,756.4893,,,-1.4835882880366311,560439052.0
2019-08-08,84.9576,42.762001037597656,3.295099973678589,5.631067961165048,51.84466019417475,1.8732,12.9562,,763.7152,,,0.9551886589803747,510234057.0
2019-08-09,81.9544,41.25040054321289,3.1786000728607178,1.3592233009708738,41.74757281553398,1.807,12.9562,,742.9954,,,-2.713027055111639,753090062.0
2019-08-12,85.0069,42.78680038452149,3.2969999313354488,5.922330097087379,52.62135922330097,1.8743,12.9562,,771.8218,,,3.87975484101248,602523878.0
2019-08-13,84.5044,42.491600036621094,3.2760999202728267,4.271844660194175,49.70873786407768,1.8632,12.9562,,769.6787,,,-0.2776677207096255,581227726.0
2019-08-14,84.9229,42.70199966430664,3.29229998588562,5.048543689320388,51.45631067961165,1.8724,12.9562,,772.0501,,,0.30810258878152585,695671095.0
2019-08-15,85.6098,42.95709991455078,3.3152999877929688,7.378640776699027,54.36893203883496,1.8875,12.9562,,783.0037,,,1.4187680307275314,696699884.0
2019-08-16,85.5577,42.930999755859375,3.313699960708618,6.990291262135923,53.592233009708735,1.8864,12.9562,,783.6805,,,0.08643637316146413,699380171.0
2019-08-19,89.5832,44.95090103149414,3.469500064849853,16.50485436893204,78.25242718446603,1.9752,12.9562,799.178,817.784,823.7167,796.0363,4.351709657188094,1010113465.0
2019-08-20,89.5882,44.9817008972168,3.46970009803772,16.699029126213592,78.44660194174756,1.9753,12.9562,820.7080000000003,817.4017,828.7676,815.1972,-0.0467482856108687,780861481.0
2019-08-21,89.7639,45.119300842285156,3.4814999103546143,17.864077669902915,80.19417475728156,1.9791,12.9562,815.6182,818.7629,825.0427,810.7102,0.1665276693209642,720462912.0
2019-08-22,89.2398,44.63970184326172,3.460099935531616,15.92233009708738,74.9514563106796,1.9676,12.9562,819.628,815.2871,822.7638,807.3393,-0.4245185022428271,734311995.0
2019-08-23,88.1285,44.1260986328125,3.41729998588562,13.009708737864079,71.06796116504856,1.9431,12.9562,815.1635,806.5552,818.5813,801.052,-1.0710214843335553,665244267.0
2019-08-26,87.0605,43.7421989440918,3.3733000755310063,9.611650485436893,67.18446601941747,1.9195,12.9562,784.459,798.6708,800.1457,783.8094,-0.9775400369373388,636735197.0
2019-08-27,88.7557,44.779598236083984,3.437599897384644,14.563106796116505,76.89320388349516,1.9569,12.9562,804.5489,812.2081,818.648,802.513,1.6949787071218778,762724430.0
2019-08-28,88.7868,36.83039855957031,3.4247000217437744,13.592233009708734,17.281553398058254,1.9576,12.9562,812.7529,812.3626,817.82,806.778,0.019022218566904003,864028421.0000001
2019-08-29,88.0003,36.902000427246094,3.3673000335693364,9.12621359223301,18.05825242718447,1.9403,12.9562,812.6160000000001,806.2417,814.3753,805.6323,-0.7534689558578898,879303250.0
2019-08-30,86.1896,36.13750076293945,3.3008999824523926,6.2135922330097095,15.145631067961164,1.9003,12.9562,811.8813,790.2444,814.2407,785.3462,-1.9841816666143657,912146489.0
2019-09-02,88.6548,38.24679946899414,3.3947999477386475,11.262135922330096,22.718446601941746,1.9547,12.9562,788.7919,814.8783,815.7247,788.7919,3.117250815064292,796852876.0
2019-09-03,91.1419,39.319801330566406,3.4900999069213867,18.640776699029125,28.737864077669894,2.0095,12.9562,818.2927,839.3459,839.3459,817.5822,3.002607874083782,1152171632.0
2019-09-04,91.4277,39.44309997558594,3.500999927520752,19.80582524271845,29.12621359223301,2.0158,12.9562,837.5719,843.6282,846.4474,831.6081,0.5101949029595503,1005735813.0
2019-09-05,94.0829,40.588600158691406,3.6026999950408936,25.43689320388349,36.89320388349515,2.0744,12.9562,852.6777,864.5757,882.5767,848.7839,2.483025105135176,1433849052.0
2019-09-06,98.0735,42.31019973754883,3.755500078201294,28.155339805825246,48.349514563106794,2.1624,12.9562,875.0618,892.0062,907.3693,875.0181,3.1727123489591538,1561517068.0
2019-09-09,103.2208,44.530799865722656,3.9526000022888175,31.65048543689321,73.59223300970874,2.2758,12.9562,900.0814,932.3282,932.3282,893.8814,4.520372167816771,1572892028.0
2019-09-10,101.4598,43.77109909057617,3.885200023651123,31.067961165048537,67.76699029126215,2.237,12.9562,932.3122,912.4624,933.2152,903.5429,-2.130773262033696,1329722411.0
2019-09-11,99.3178,42.846900939941406,3.803100109100342,28.737864077669894,53.009708737864074,2.1898,12.9562,915.512,896.6272,917.0512,894.3757,-1.7354358930296732,927184504.0
2019-09-12,100.1655,43.21269989013672,3.8355998992919917,30.097087378640776,58.058252427184456,2.2085,12.9562,901.5417,904.7141,906.7586,893.9179,0.9019244564519138,786991131.0
2019-09-16,100.1922,43.22420120239258,3.8366000652313232,30.291262135922327,58.44660194174758,2.2091,12.9562,908.2922,907.8602,914.7156,898.1604,0.3477452158643192,865950184.0
2019-09-17,97.5272,42.074501037597656,3.734600067138672,27.96116504854369,46.2135922330097,2.1503,12.9562,902.8607,882.4894,902.8607,871.4292,-2.79457123464603,956761901.0
2019-09-18,97.31,41.98080062866211,3.7262001037597656,27.57281553398058,45.63106796116504,2.1455,12.9562,884.6006,881.7372,889.692,877.4294,-0.08523615127841945,736148471.0
2019-09-19,99.7292,43.02450180053711,3.8189001083374015,28.93203883495145,55.72815533980583,2.1989,12.9562,884.9517,904.3647,904.4389,884.2021,2.5662408254976588,836985214.0
2019-09-20,99.1278,42.76499938964844,3.7959001064300537,28.54368932038835,52.23300970873787,2.1856,12.9562,909.6510000000001,900.8169,911.5522,898.0158,-0.39229748794926855,799867039.0
2019-09-23,98.9202,42.67539978027344,3.7878999710083012,28.349514563106798,51.067961165048544,2.181,12.9562,897.3377,903.4633,903.4633,883.7889,0.2937777921351133,794343450.0
2019-09-24,100.8019,43.48720169067383,3.859999895095825,30.67961165048544,62.52427184466021,2.2225,12.9562,905.0214,919.5377,926.5919,904.2623,1.779197893262512,1087791576.0
2019-09-25,97.3773,42.00979995727539,3.728800058364868,27.766990291262132,46.01941747572816,2.147,12.9562,910.7472,886.5844,911.9385,886.2708,-3.5836812346029987,1018937853.0
2019-09-26,93.2777,40.2411994934082,3.5717999935150133,24.466019417475728,34.95145631067961,2.0566,12.9562,887.8124,849.8437,889.9481,849.8437,-4.14407246506931,948077723.0
2019-09-27,94.4357,40.74079895019531,3.615299940109253,26.019417475728158,37.864077669902905,2.0821,12.9562,849.1084,860.7442,869.9551,849.1084,1.2826476209684163,587052817.0
2019-09-30,92.62799999999999,39.960899353027344,3.5460999011993413,22.330097087378643,32.03883495145632,2.0423,12.9562,859.8673,847.515,866.1683,845.5002,-1.5369490726745518,485133837.0
2019-10-08,91.7779,39.594200134277344,3.513499975204468,20.38834951456311,30.67961165048544,2.0235,12.9562,848.8638,837.4271,857.8775,835.988,-1.1902916172575106,470184996.0
2019-10-09,92.9096,40.08240127563477,3.5548999309539795,23.10679611650485,33.98058252427185,2.0485,12.9562,832.0215,848.2207,848.2207,822.3245,1.2889002517353414,449691074.0
2019-10-10,95.0933,41.02450180053711,3.635200023651123,26.601941747572816,40.0,2.0966,12.9562,851.7762,869.5746,870.9096,849.6585,2.5174933835026736,609866315.0
2019-10-11,94.3692,40.712100982666016,3.607500076293945,25.63106796116505,37.66990291262136,2.0807,12.9562,870.0938,861.8566,870.3847,854.2059,-0.8875604232230421,553938525.0
2019-10-14,95.825,41.3400993347168,3.663100004196167,27.378640776699033,42.33009708737864,2.1128,12.9562,873.8725,876.1265,880.7058,871.5475,1.6557162757702388,659464570.0
2019-10-15,93.3954,40.29199981689453,3.5701999664306636,24.271844660194176,35.33980582524272,2.0592,12.9562,869.7074,855.9867,869.7599,855.4884,-2.2987319753482995,540812142.0
2019-10-16,92.8293,40.05659866333008,3.54830002784729,22.52427184466019,33.20388349514563,2.0467,12.9562,860.3206,849.5543,862.9817,848.9275,-0.7514602738570622,522523032.0
2019-10-17,92.7358,40.016300201416016,3.5446999073028564,22.135922330097085,32.62135922330097,2.0447,12.9562,850.1351,848.2359,856.0894,846.4048,-0.15518725524666252,417562812.0
2019-10-18,92.3491,39.84939956665039,3.529900074005127,21.35922330097087,31.65048543689321,2.0361,12.9562,850.6897,841.8761,860.1569999999997,839.4997,-0.7497678417053633,525916797.0
2019-10-21,91.4432,39.45849990844727,3.4953000545501722,19.22330097087379,29.32038834951457,2.0162,12.9562,840.16,835.4426,840.2823,820.7753,-0.7641860839142459,441991296.0
2019-10-22,92.7259,40.05179977416992,3.5441999435424805,21.941747572815533,33.00970873786408,2.0444,12.9562,837.8849,848.8704,848.8704,837.076,1.6072678122949495,428119329.0
2019-10-23,92.2342,39.83940124511719,3.525399923324585,20.97087378640777,31.45631067961165,2.0336,12.9562,847.7773,841.8845,851.1351,840.3322,-0.8229642593262781,451041068.0
2019-10-24,91.6181,39.525001525878906,3.4911000728607178,18.83495145631068,29.902912621359224,2.02,12.9562,838.0913,837.3661,841.7564,828.8095,-0.5367006994427433,405317639.0
2019-10-25,93.0643,40.12089920043945,3.5439999103546143,21.74757281553398,34.1747572815534,2.0519,12.9562,834.3072,849.0409,850.5032,827.4273,1.3942288802950114,584156853.0
2019-10-28,95.0081,40.90409851074219,3.6101999282836914,25.825242718446606,39.02912621359224,2.0948,12.9562,853.4801,868.9724,869.6682,853.4801,2.3475311966714485,741975693.0
2019-10-29,93.3971,34.790599822998054,3.481800079345703,18.05825242718447,10.679611650485436,2.0592,12.9562,866.053,850.9061,866.5527,850.9061,-2.079041866001723,783603994.0
2019-10-30,92.3844,34.933799743652344,3.4195001125335693,13.203883495145636,11.262135922330096,2.0369,12.9562,844.693,841.1418,852.6622,835.0494,-1.1475179223653524,517478260.0
2019-10-31,92.7141,36.70230102539063,3.416899919509888,12.815533980582526,16.893203883495143,2.0442,12.9562,843.807,841.6673,850.7817,840.8886,0.06247460297419121,548086636.0
2019-11-01,93.8413,37.14849853515625,3.4584999084472656,15.728155339805825,19.22330097087379,2.069,12.9562,839.9835,851.8392,852.9051,837.5869,1.2085416648597431,609223225.0
2019-11-04,95.1904,37.68259811401367,3.641799926757813,27.18446601941748,21.16504854368932,2.0988,12.9562,855.2513,865.7216,876.1827,855.1109,1.6296972480252094,725567217.0
2019-11-05,94.9962,37.6057014465332,3.634299993515015,26.40776699029127,20.77669902912621,2.0945,12.9562,865.7967,865.8411,867.35,855.0068,0.013803513739291751,521060757.0
2019-11-06,93.2816,36.92699813842773,3.568700075149536,23.883495145631066,18.25242718446602,2.0567,12.9562,864.1489999999999,852.8624,866.5973,849.436,-1.4989701921056882,582166880.0
2019-11-07,93.8373,37.14699935913086,3.5899999141693115,25.048543689320393,19.02912621359223,2.069,12.9562,853.047,858.1417,861.3821,850.4638,0.6190095846645408,476051126.0
2019-11-08,93.8326,37.14509963989258,3.5897998809814453,24.85436893203884,18.83495145631068,2.0688,12.9562,863.1438,860.7112,873.6728,860.2785,0.29942607380575353,605641095.0
2019-11-11,91.7659,36.32699966430664,3.5106999874114986,20.19417475728155,15.728155339805825,2.0233,12.9562,853.4580000000003,841.5228,853.4580000000003,838.9777,-2.2293656687632275,561380509.0
2019-11-12,91.43799999999999,36.19720077514648,3.498199939727783,19.61165048543689,15.533980582524268,2.0161,12.9562,840.4791,837.1701,843.1054,822.0834,-0.5172408875909142,599959292.0
2019-11-13,91.2789,36.13420104980469,3.4921000003814697,19.02912621359223,14.951456310679612,2.0125,12.9562,834.0724,836.7312,840.7707,826.7176,-0.05242662154323277,433693172.0
2019-11-14,92.3569,36.5609016418457,3.533400058746338,21.553398058252426,16.699029126213592,2.0363,12.9562,836.1663,847.8461,851.1084,834.2068,1.3283716443225777,535561282.0
2019-11-15,90.3295,35.75830078125,3.4558000564575195,15.533980582524268,13.78640776699029,1.9916,12.9562,846.1022,832.1583,847.6959,832.1583,-1.8503122205787024,605860868.0
2019-11-18,90.9759,36.014198303222656,3.4804999828338623,17.66990291262136,14.563106796116505,2.0059,12.9562,829.5438,838.9172,841.3217,829.0712,0.8122132531754986,489316209.0
2019-11-19,93.0711,36.84370040893555,3.560699939727783,23.495145631067963,17.66990291262136,2.0521,12.9562,836.7446,856.9342,856.9542,835.1787,2.1476493746939567,648645515.0
2019-11-20,91.9114,36.38460159301758,3.5162999629974365,20.77669902912621,16.116504854368934,2.0265,12.9562,856.6255,846.9367,860.2993,845.9455,-1.1666590036901383,553433490.0
2019-11-21,91.4169,36.18880081176758,3.497400045394897,19.41747572815534,15.33980582524272,2.0156,12.9562,841.6855,843.6332,847.9436,837.7762,-0.3900527630931551,562042432.0
2019-11-22,90.4913,35.8223991394043,3.461999893188477,16.310679611650485,13.980582524271846,1.9952,12.9562,843.9245,832.795,857.0793,827.7005,-1.2847052486791688,763635877.0
